Counts: {1: 1, 2: 66, 3: 2169, 4: 2974, 5: 426, 6: 28, 7: 1}
Words that took 1 guesses:
[
    "tares"
]
Words that took 2 guesses:
[
    "airts", "anted", "antes", "asper", "aster", "aurei", "braes", "caret", "colin", "count", "curet", "derat", "earns",
    "doeth", "dogie", "dogma", "doily", "doing", "doits", "dolma", "dolts", "domes", "domic", "donas", "donga", "dongs",
    "dopas", "dopes", "dopey", "dorks", "dorky", "dormy", "doser", "dotal", "doter", "dotes", "doubt", "dough", "doums",
    "doven", "doves", "dowel", "dower", "dowie", "downs", "downy", "dowry", "dowse", "doxie", "dozen", "dozes", "drabs",
    "drags", "drail", "drain", "drake", "drams", "drape", "drave", "drawl", "draws", "drays", "dreck", "dregs", "dribs",
    "drift", "drily", "drink", "dript", "drive", "droit", "drouk", "drove", "drown", "drubs", "drugs", "drums", "drunk",
    "ducal", "duchy", "ducks", "ducky", "ducts", "duels", "duits", "dukes", "dulse", "dumas", "dumbs", "dumka", "dumky",
    "dumps", "dunam", "dunce", "dunch", "dunes", "dungs", "dungy", "dunts", "duomi", "dupes", "duple", "dural", "duroc",
    "durst", "dusky", "dusty", "dutch", "dwarf", "dwine", "dying", "dykes", "dynes", "ebons", "echos", "ecrus", "edict",
    "educt", "egads", "eight", "eking", "elbow", "elfin", "elint", "eloin", "embar", "embay", "embow", "emits", "empty",
    "emyds", "endow", "enoki", "enols", "enorm", "enows", "enrol", "ensky", "entia", "entry", "envoi", "envoy", "enzym",
    "eosin", "ephod", "ephor", "epoch", "epoxy", "equal", "equid", "equip", "ergot", "erica", "erugo", "ervil", "escar",
    "estop", "ethos", "ethyl", "etyma", "evils", "exams", "exist", "exits", "exons", "expos", "extol", "extra", "exult",
    "exurb", "eying", "fable", "facer", "facet", "facts", "fadge", "fados", "faery", "fagin", "fagot", "fairs", "fairy",
    "faker", "fakey", "fakir", "false", "faqir", "farcy", "fared", "fares", "farms", "farts", "fates", "fatly", "faugh",
    "fauld", "fault", "fauns", "fauve", "favor", "favus", "fawns", "fawny", "feast", "feats", "fecal", "fecks", "feint",
    "feist", "felid", "felon", "femur", "feods", "ferns", "ferny", "fetal", "fetas", "fetch", "fetid", "fetor", "feuar",
    "feuds", "fiats", "fibre", "fices", "fiche", "fichu", "ficus", "fidge", "fidos", "field", "fiend", "fiery", "filar",
    "filch", "filed", "filet", "films", "filmy", "filos", "filth", "final", "finch", "fined", "fiord", "fique", "fired",
    "firms", "firns", "first", "fitly", "fiver", "fjord", "flabs", "flack", "flags", "flair", "flame", "flams", "flamy",
    "flare", "flask", "flats", "flays", "fleam", "flesh", "flews", "fleys", "flick", "flics", "flied", "flier", "fling",
    "flint", "flips", "float", "flogs", "flong", "flops", "flota", "flout", "flows", "flubs", "flued", "flues", "fluid",
    "fluky", "flump", "flung", "flunk", "fluor", "flush", "flute", "fluty", "flyer", "flyte", "foals", "foams", "foamy",
    "focal", "focus", "foils", "foins", "foist", "folds", "folks", "folky", "fondu", "fonts", "foram", "foray", "forby",
    "force", "fords", "forks", "forky", "forms", "forts", "forum", "fouls", "found", "fount", "fours", "fowls", "foxed",
    "foyer", "frags", "franc", "frank", "fraps", "fraud", "frays", "freak", "frena", "fresh", "fried", "fries", "frigs",
    "frise", "frith", "frits", "frock", "froes", "frogs", "frons", "frown", "frows", "frugs", "frump", "fubsy", "fuels",
    "fugio", "fugle", "fujis", "fumed", "fumer", "fumes", "fumet", "fundi", "funds", "fungi", "fungo", "furls", "furze",
    "furzy", "fused", "fusil", "futon", "fyces", "gadis", "gains", "gaits", "gales", "galop", "gambe", "gambs", "gamer",
    "gamey", "gamut", "ganef", "ganev", "gaped", "gated", "gates", "gauds", "gaudy", "gault", "gaums", "gaunt", "gaurs",
    "gauze", "gauzy", "gavel", "gavot", "gawks", "gawky", "gawps", "gawsy", "gazed", "gears", "gecks", "gelds", "gelid",
    "genic", "genip", "genom", "genro", "genua", "genus", "germs", "getup", "ghast", "ghats", "ghazi", "giant", "giber",
    "gifts", "gilds", "gilts", "gimel", "gimps", "gimpy", "gipsy", "girds", "girly", "girns", "girth", "gismo", "given",
    "giver", "gizmo", "glace", "glads", "glair", "gland", "glans", "glare", "glaze", "glazy", "gleam", "gleds", "gleys",
    "glide", "glims", "glitz", "gloam", "gloat", "globe", "gloms", "glops", "glory", "glost", "glout", "glows", "gloze",
    "glued", "gluer", "glues", "glume", "gluon", "gluts", "glyph", "gnarl", "gnars", "gnash", "gnats", "gnaws", "gnome",
    "goads", "goals", "goats", "godly", "goers", "golem", "gonef", "goral", "gored", "gores", "gorse", "gouts", "gouty",
    "gowan", "gowds", "gowks", "gowns", "grabs", "grade", "grads", "graft", "grail", "grain", "gramp", "grams", "grans",
    "grant", "grave", "gravy", "greys", "grimy", "grind", "griot", "grist", "grope", "grosz", "group", "grove", "grows",
    "gruel", "grues", "grume", "grump", "guano", "guans", "gucks", "gudes", "guest", "guide", "guids", "guild", "guile",
    "guilt", "guise", "gular", "gulch", "gules", "gulfs", "gulfy", "gulps", "gulpy", "gumbo", "gunks", "gunky", "gusto",
    "gutsy", "guyed", "guyot", "gybed", "gybes", "gyral", "gyred", "gyres", "gyrus", "gyves", "habus", "hacks", "hades",
    "hadji", "hafiz", "hafts", "haiks", "haiku", "hails", "hairs", "hajis", "hakes", "haled", "halid", "halms", "halos",
    "halve", "hands", "hangs", "hanks", "hanky", "hanse", "haole", "haply", "hards", "hardy", "harks", "harls", "harms",
    "harps", "harpy", "hated", "hater", "haulm", "hauls", "haver", "haves", "havoc", "hawed", "hawks", "hazes", "heads",
    "heady", "heals", "hears", "heart", "heavy", "hecks", "hedgy", "hefts", "hefty", "heils", "heirs", "heist", "helix",
    "helos", "helot", "helps", "hemal", "hemic", "hemin", "hempy", "henry", "hents", "herbs", "herby", "herds", "herls",
    "herns", "heron", "hexad", "hexyl", "hicks", "hides", "hilum", "hilus", "hinge", "hired", "hires", "hived", "hoagy",
    "hoars", "hoary", "hocks", "hocus", "hoers", "hogan", "hoise", "hokey", "hokum", "holed", "holes", "holms", "homed",
    "homes", "homey", "honda", "honed", "honer", "hones", "honey", "hongs", "honky", "hoped", "hoper", "hopes", "horal",
    "horas", "horns", "horny", "horse", "hosed", "hosen", "hotel", "hotly", "hound", "hours", "house", "hovel", "howdy",
    "howes", "howfs", "howks", "howls", "hoyas", "hoyle", "hulas", "hulks", "hulky", "humic", "humid", "humor", "humps",
    "humpy", "hunky", "hurds", "hurls", "hurts", "hydro", "hyena", "hying", "hylas", "hymns", "hyoid", "hypes", "hypos",
    "hyson", "iambs", "ichor", "icker", "ideas", "idler", "idols", "idyls", "iglus", "ikats", "ikons", "ileum", "imago",
    "imbed", "imped", "imply", "inbye", "incur", "incus", "index", "indol", "indow", "indue", "inept", "infer", "infos",
    "infra", "ingle", "ingot", "inked", "inker", "input", "intro", "inure", "invar", "irate", "irked", "irony", "istle",
    "itchy", "ither", "ivory", "ixora", "jabot", "jacky", "jager", "jalop", "jambs", "janty", "japer", "japes", "jauks",
    "jaups", "jeans", "jehus", "jerks", "jerky", "jibed", "jiber", "jihad", "jilts", "jimpy", "jingo", "jivey", "joeys",
    "johns", "joint", "joist", "jokey", "jolts", "jolty", "jotas", "joual", "jouks", "joule", "jowar", "jowed", "jowly",
    "jubes", "judas", "judge", "jugal", "juice", "juicy", "juked", "jumps", "jumpy", "junky", "junto", "jupes", "jupon",
    "jutes", "kagus", "kalif", "kanes", "karns", "karts", "kauri", "kaury", "kbars", "kebar", "kefir", "kelim", "kelpy",
    "kenaf", "kench", "kendo", "kenos", "kerbs", "kerfs", "kerns", "ketch", "khadi", "khafs", "khats", "kheda", "khets",
    "khoum", "kiang", "kibes", "kibla", "kiers", "kilos", "kilts", "kinas", "kinds", "kines", "kings", "kinos", "kirns",
    "kited", "kiter", "kites", "kithe", "kiths", "kivas", "kluge", "knaps", "knars", "knaur", "knave", "knead", "knelt",
    "knish", "knits", "knobs", "knops", "knosp", "knots", "knout", "knows", "koans", "koels", "kohls", "kolas", "kophs",
    "kopje", "kraft", "krait", "kudos", "kugel", "kumys", "kyats", "kylix", "kytes", "labor", "lacks", "lader", "laics",
    "laigh", "laird", "lairs", "laith", "lakes", "lakhs", "lambs", "lamby", "lamed", "lanes", "lanky", "lapin", "lares",
    "largo", "larks", "larky", "larum", "laser", "laten", "laths", "laugh", "laver", "laves", "layup", "lazed", "lazes",
    "leach", "leady", "leafs", "learn", "ledgy", "lehua", "leman", "lemur", "lends", "lenos", "leuds", "lewis", "lexis",
    "liang", "liard", "liars", "liber", "liers", "lieus", "lifts", "ligan", "liger", "light", "liken", "likes", "limba",
    "limbs", "limen", "limes", "limey", "limns", "limos", "limps", "lindy", "lines", "linga", "lings", "lingy", "linky",
    "linos", "linty", "linum", "liter", "litho", "litre", "liven", "lives", "livre", "loach", "loafs", "loams", "loamy",
    "loath", "lobes", "lochs", "locks", "locus", "loden", "lodge", "lofts", "lofty", "loins", "loner", "longe", "loper",
    "lopes", "lords", "loris", "lough", "loupe", "loups", "lours", "loury", "louse", "louts", "loved", "lowed", "lower",
    "lowes", "loxed", "lubes", "lucid", "lucky", "lucre", "luged", "luger", "luges", "lumen", "lumps", "lumpy", "lunas",
    "lunch", "lunes", "lunet", "lunge", "lungi", "lungs", "lurks", "lusty", "luxes", "lyart", "lying", "lymph", "lyric",
    "lytic", "maced", "macer", "mafic", "magic", "magot", "magus", "mahoe", "maids", "mails", "mains", "maist", "major",
    "makes", "makos", "malic", "malts", "malty", "manes", "mange", "mangy", "manor", "manos", "march", "mares", "marks",
    "marls", "marvy", "mashy", "match", "mated", "mates", "maths", "matzo", "mauds", "mauls", "mauve", "maven", "mawed",
    "maxis", "maybe", "mayed", "mayor", "mayos", "mazer", "mazes", "mbira", "meads", "meals", "mealy", "means", "meany",
    "meats", "meaty", "medal", "melds", "melon", "melts", "mends", "menta", "menus", "meous", "meows", "merls", "meshy",
    "meson", "meths", "metis", "mewls", "miaou", "miaow", "miaul", "micas", "micks", "micra", "midge", "midst", "mikra",
    "milch", "miles", "milks", "milky", "milos", "milpa", "milty", "minae", "minas", "mince", "mincy", "minds", "miner",
    "minke", "minks", "minus", "mirks", "miser", "misty", "mitre", "mixed", "mixup", "mizen", "moans", "moats", "mocha",
    "mocks", "modal", "model", "modes", "modus", "mogul", "mohel", "mohur", "moils", "moira", "moist", "molar", "molas",
    "molds", "moles", "monad", "money", "moped", "moper", "mopes", "morns", "morph", "morse", "mosey", "motel", "moths",
    "mothy", "motif", "mouch", "mould", "moult", "mound", "mourn", "mouse", "mousy", "mouth", "mowed", "mower", "moxas",
    "moxie", "mucid", "mucor", "mucro", "mudra", "muhly", "muled", "mules", "munch", "muons", "murks", "mused", "muser",
    "mushy", "music", "musky", "mutch", "muton", "mynah", "mynas", "myoid", "myope", "nabis", "nacho", "naive", "naked",
    "naled", "named", "namer", "names", "napes", "narcs", "narky", "natch", "naves", "nears", "necks", "negus", "neigh",
    "nerds", "nerdy", "nervy", "netop", "neums", "newly", "newts", "nexus", "nicad", "nicer", "niche", "nicks", "nidal",
    "nides", "nidus", "nifty", "nitre", "nitro", "nival", "nixes", "nizam", "nodal", "nodes", "nodus", "nomad", "nomas",
    "nomes", "north", "nosed", "nosey", "noted", "novae", "noway", "nowts", "nucha", "nuder", "nudge", "nudzh", "nuked",
    "nukes", "numbs", "nymph", "oaken", "oaves", "obeli", "obeys", "obias", "objet", "ocean", "ocher", "ochre", "ochry",
    "ocker", "octad", "octyl", "odeum", "odist", "odium", "odyle", "odyls", "ofays", "ofter", "ogams", "ogham", "ogive",
    "ogled", "ogler", "ohias", "oiled", "oinks", "okapi", "okehs", "oleum", "omber", "ombre", "omega", "omens", "omers",
    "onery", "onium", "opahs", "opals", "opera", "opine", "oping", "orach", "orals", "orate", "orcas", "organ", "orles",
    "osmic", "ostia", "ouphe", "ouphs", "outby", "ouzel", "ovary", "ovate", "ovens", "overs", "ovule", "owing", "owned",
    "oxide", "oxims", "oyers", "paced", "paces", "pacts", "padis", "padle", "paeon", "paged", "pagod", "paled", "palms",
    "palsy", "pandy", "panes", "panto", "pants", "pares", "pargo", "parks", "pasty", "pater", "paths", "patin", "patsy",
    "paved", "pavid", "pawed", "pawer", "pawky", "payed", "peach", "peats", "peavy", "pechs", "pekan", "pekin", "pelon",
    "penal", "pengo", "peony", "perch", "peris", "perks", "perky", "perms", "pesky", "pewit", "phage", "phial", "phlox",
    "phone", "phons", "phony", "phyla", "phyle", "pians", "pibal", "pical", "picks", "piers", "piety", "pigmy", "pikas",
    "piked", "pilaf", "pilar", "pilau", "pilaw", "piled", "piles", "pilot", "pilus", "pimas", "pinch", "pingo", "pinko",
    "pinta", "pinto", "pints", "pions", "pious", "pique", "pisco", "pitch", "pithy", "pixel", "place", "plack", "plage",
    "plaid", "plait", "plane", "plank", "plans", "plash", "platy", "plays", "plebs", "plies", "plink", "plonk", "plots",
    "plotz", "plows", "ploys", "plugs", "plumb", "plume", "plush", "plyer", "pocks", "pocky", "podgy", "poesy", "poets",
    "pogey", "poked", "poker", "polar", "poler", "poles", "pomes", "pones", "pongs", "pored", "pores", "porgy", "porky",
    "posed", "potsy", "pouch", "poufs", "pound", "pouts", "power", "poxes", "prahu", "prams", "prang", "prank", "praos",
    "prate", "praus", "prawn", "price", "prick", "pricy", "pries", "prigs", "prima", "prime", "prink", "print", "privy",
    "prize", "probe", "progs", "prole", "proms", "prong", "proud", "prove", "prowl", "prows", "proxy", "pubes", "pubic",
    "pubis", "puces", "pucka", "pucks", "pudgy", "pujah", "pujas", "pukes", "pules", "pumas", "punas", "punch", "pungs",
    "punka", "punky", "punto", "punts", "punty", "purge", "pushy", "puton", "pyins", "pyoid", "pyres", "pyxes", "pyxie",
    "qaids", "quack", "quags", "quais", "quake", "quaky", "qualm", "quare", "quark", "quart", "quash", "quasi", "quate",
    "quays", "quean", "query", "quest", "queys", "quick", "quids", "quiet", "quilt", "quins", "quips", "quire", "quirk",
    "quite", "quods", "quoit", "quote", "rabic", "raced", "racon", "raged", "rages", "raids", "ranch", "raped", "rased",
    "ravel", "ravin", "razes", "reads", "ready", "realm", "rebus", "rebuy", "recks", "recon", "recti", "redia", "redly",
    "redos", "redox", "redub", "refit", "refix", "refly", "regal", "regma", "regna", "rehab", "reifs", "reify", "reink",
    "relax", "relic", "relit", "reman", "remap", "remit", "remix", "renig", "repay", "repos", "resay", "retax", "rewax",
    "rewon", "rheum", "rhomb", "rhumb", "rhyme", "rhyta", "rials", "riced", "rices", "ricks", "riled", "riley", "rimed",
    "rimes", "rinds", "rings", "rioja", "ripes", "risen", "rived", "riven", "rives", "riyal", "roach", "roams", "roans",
    "robed", "roble", "rocks", "rogue", "roils", "roman", "ropes", "ropey", "roque", "rosin", "rotch", "rotls", "rouen",
    "roues", "roupy", "roved", "rowed", "rowel", "rowen", "royal", "ruche", "rugae", "rugal", "ruing", "ruled", "rumba",
    "ryked", "rykes", "sabin", "sable", "sabot", "sager", "sagum", "sahib", "salic", "salmi", "salvo", "saner", "saugh",
    "saved", "saver", "sawer", "scald", "scale", "scalp", "scaly", "scamp", "scape", "scare", "scarf", "scarp", "scart",
    "scary", "scaup", "scaur", "scena", "scend", "scent", "schmo", "schul", "schwa", "scone", "score", "scorn", "scout",
    "scowl", "scrub", "scrum", "scuba", "scudi", "scudo", "sculk", "scuta", "scute", "seamy", "sebum", "sedan", "sedgy",
    "sedum", "segni", "segno", "senti", "sepia", "septa", "serow", "serum", "setup", "sexto", "shack", "shade", "shady",
    "shaft", "shake", "shako", "shalt", "shaly", "shame", "shank", "shard", "share", "shark", "shaul", "shave", "shawl",
    "shawn", "shear", "sheik", "shelf", "shend", "shewn", "shied", "shiel", "shier", "shine", "shiny", "shire", "shirt",
    "shive", "shoal", "shoat", "shock", "shoji", "shore", "shorl", "short", "shove", "shown", "showy", "shyer", "sicko",
    "sieur", "sight", "sigma", "siker", "silty", "silva", "simar", "since", "sinew", "siped", "situp", "siver", "sixmo",
    "sizar", "sized", "sizer", "skald", "skean", "skein", "skied", "skier", "skimp", "skint", "skite", "skive", "skyed",
    "slake", "slept", "slice", "slide", "slime", "sling", "slipt", "sloid", "slope", "sloth", "slump", "slung", "slurb",
    "slurp", "smaze", "smelt", "smite", "smith", "smoke", "smolt", "smote", "snafu", "snake", "snare", "snark", "snath",
    "sneak", "sneap", "sneck", "snick", "snide", "snipe", "snore", "snuck", "soapy", "soave", "sober", "sofar", "softa",
    "softy", "solar", "soldi", "sonde", "sonic", "sophy", "soupy", "space", "spacy", "spade", "spado", "spake", "speak",
    "speck", "speir", "spelt", "spice", "spick", "spicy", "spied", "spike", "spine", "spiry", "spite", "spitz", "split",
    "spode", "spout", "sprue", "spume", "spumy", "spunk", "sputa", "squab", "squad", "squaw", "squib", "stack", "stade",
    "stage", "stagy", "staig", "stamp", "stand", "stane", "stang", "stank", "staph", "stave", "stead", "steno", "stich",
    "stick", "stile", "stime", "sting", "stoae", "stoai", "stock", "stogy", "stoke", "stole", "stoma", "stomp", "stork",
    "storm", "story", "stoup", "stove", "stowp", "stuck", "stung", "style", "suave", "subah", "suety", "sugar", "suing",
    "suint", "suite", "sulfa", "sulfo", "sumac", "surah", "surfy", "swage", "swamp", "swamy", "sward", "swarf", "swarm",
    "swath", "swift", "swine", "swing", "swirl", "swive", "sword", "swore", "sylva", "tabun", "tabus", "taces", "tachs",
    "tacks", "tajes", "taker", "takes", "tamis", "tangs", "taped", "tawer", "taxer", "taxes", "teloi", "tempi", "tempo",
    "teugh", "thief", "thins", "third", "thole", "thuja", "thumb", "tical", "ticks", "tides", "tikes", "tiler", "timed",
    "times", "tined", "tiros", "toady", "tofus", "togae", "togue", "toile", "toils", "toked", "toker", "tokes", "toman",
    "tomes", "toper", "topes", "tophs", "topic", "toyer", "traik", "trank", "trend", "tribe", "trigo", "troak", "trode",
    "truce", "trued", "truly", "tuber", "tubes", "tulip", "tumid", "turfs", "tykes", "uhlan", "ulans", "ulcer", "ulema",
    "ulnad", "ulnae", "ulnas", "ulvas", "umbel", "umber", "umbos", "umbra", "umiaq", "umped", "unais", "unapt", "unarm",
    "unary", "unbar", "unbid", "unbox", "uncoy", "unfed", "unfit", "unfix", "unhip", "unify", "units", "unity", "unlit",
    "unmew", "unmix", "unrig", "unsew", "unwed", "unwit", "unzip", "upbow", "upbye", "uplit", "urase", "urate", "ureas",
    "uredo", "ureic", "urial", "usage", "using", "utile", "uveal", "uveas", "vagus", "vairs", "vakil", "valor", "value",
    "vaned", "vapid", "varus", "vault", "vegan", "veils", "veins", "veiny", "velar", "veldt", "venal", "venom", "vents",
    "verbs", "vetch", "vexil", "viand", "vicar", "viced", "vichy", "video", "viers", "views", "viewy", "vigas", "vinas",
    "vined", "vinos", "vinyl", "viols", "viper", "vires", "virls", "virtu", "virus", "vised", "vista", "vitae", "vixen",
    "voces", "vodka", "vogue", "volar", "voled", "voles", "volta", "volti", "volts", "vomer", "votes", "vouch", "vowel",
    "vrouw", "vrows", "vughs", "vying", "wacke", "wacks", "wader", "wadis", "wafts", "waged", "wager", "waifs", "wails",
    "wains", "wairs", "waits", "waken", "waled", "waler", "wales", "walks", "waltz", "wames", "wamus", "wands", "waned",
    "wanly", "wants", "wards", "wared", "warks", "warms", "warns", "warps", "waspy", "watch", "water", "waugh", "wauks",
    "wauls", "wavey", "waxen", "weals", "weans", "wears", "weary", "wedgy", "weigh", "welds", "welts", "wench", "whamo",
    "whams", "whang", "whaps", "wharf", "whats", "wheal", "wheat", "whelk", "whelm", "whelp", "whens", "wheys", "whids",
    "whigs", "while", "whims", "whiny", "whips", "whipt", "whirs", "white", "whity", "whole", "whomp", "whops", "whore",
    "whorl", "whose", "whump", "wicks", "widen", "wides", "wield", "wifty", "wight", "wilds", "wiles", "wilts", "wimps",
    "wimpy", "wince", "winch", "windy", "wined", "winos", "winze", "wired", "wires", "wisha", "wispy", "witch", "wited",
    "wites", "withy", "wived", "wizen", "woads", "woald", "woful", "wolfs", "woman", "wombs", "women", "wonky", "words",
    "wordy", "works", "world", "worms", "worse", "wound", "woven", "wrack", "wrang", "wraps", "wrath", "wreak", "wreck",
    "wrick", "wried", "wries", "wyled", "wyles", "wynds", "wytes", "xeric", "xylan", "yagis", "yaird", "yangs", "yanks",
    "yapok", "yarns", "yauds", "yaups", "yawed", "yawls", "yawns", "yawps", "yeans", "yeast", "yechs", "yerks", "yeuks",
    "yield", "yince", "yirds", "ylems", "yocks", "yodel", "yodle", "yoghs", "yoked", "yolks", "yores", "yourn", "yours",
    "youse", "youth", "yowed", "yowes", "yowie", "yucas", "yucks", "yules", "zarfs", "zebra", "zebus", "zerks", "zesty",
    "zilch", "zincy", "zineb", "zinky", "zoeal", "zoeas", "zonal", "zoned", "zowie", "zymes"
]
Words that took 5 guesses:
[
    "afire", "aleph", "amido", "apery", "aping", "backs", "bahts", "bails", "baits", "baked", "bakes", "baler", "baned",
    "bangs", "bared", "bates", "bawls", "bears", "becks", "berms", "bices", "bider", "bield", "biers", "bight", "biked",
    "bilks", "binal", "binds", "binge", "bingo", "blahs", "blitz", "blows", "bocks", "bogey", "bogie", "bolds", "bolts",
    "bonds", "boned", "boner", "bones", "bongs", "bonks", "bound", "bouts", "bower", "bowls", "boxed", "boxer", "boxes",
    "brake", "bucks", "bumps", "busty", "byres", "caber", "cadis", "cafes", "caged", "cakes", "caner", "canes", "caphs",
    "carks", "carls", "carps", "caved", "caver", "caves", "cawed", "celts", "ceorl", "chads", "chark", "chars", "chefs",
    "clads", "clags", "clams", "claps", "claws", "clued", "coked", "cokes", "comes", "copes", "coved", "cover", "covey",
    "cowed", "cozes", "crave", "cries", "crows", "curfs", "curls", "damps", "dares", "dawks", "dazes", "deals", "deans",
    "dears", "decos", "dhaks", "dimer", "dings", "divas", "doats", "dobie", "docks", "doges", "dogey", "dorms", "douse",
    "draft", "dumpy", "dunks", "dwelt", "ebony", "enjoy", "faced", "faces", "fader", "fades", "famed", "fames", "fangs",
    "fanos", "fards", "farls", "faros", "fated", "faxed", "faxes", "fayed", "fazed", "fazes", "fears", "fends", "fiars",
    "fiber", "fight", "filer", "files", "finds", "finos", "fires", "fitch", "fixed", "fixer", "fjeld", "flake", "flaky",
    "flank", "flans", "flaps", "flaws", "flawy", "flaxy", "flies", "flour", "fluke", "flume", "fogey", "fogie", "fohns",
    "fonds", "forbs", "fores", "foxes", "frame", "froze", "fucks", "fudge", "fugal", "funks", "funky", "fusty", "fuzed",
    "fuzes", "fykes", "gamed", "games", "gamps", "gaols", "gapes", "gazes", "gelts", "genoa", "gents", "geums", "gibed",
    "gibes", "ginks", "girls", "glady", "glime", "globs", "glove", "gofer", "golds", "golfs", "goner", "goxes", "grace",
    "grape", "graph", "grapy", "gushy", "gusty", "hafis", "hajes", "handy", "haunt", "helms", "hider", "hiked", "hikes",
    "hilar", "hinds", "hives", "hoked", "hokes", "holds", "holks", "homer", "honks", "hucks", "huger", "hunks", "husky",
    "imbue", "izars", "jacks", "jails", "jakes", "japed", "jarls", "jaunt", "jawed", "jibes", "jinks", "jived", "jives",
    "jocks", "joked", "joker", "jokes", "joles", "jones", "jowls", "joyed", "jubas", "judos", "jukes", "junks", "kales",
    "kames", "kayos", "kilty", "knife", "lacer", "lades", "laked", "laker", "lamer", "lauds", "laved", "lawed", "laxer",
    "leads", "leafy", "leaky", "leavy", "lifer", "liked", "liker", "limed", "liner", "lived", "liver", "loads", "lobed",
    "loges", "lover", "loves", "loxes", "mabes", "machs", "macks", "macro", "mages", "mairs", "maker", "maned", "manus",
    "marcs", "mavis", "maxes", "mazed", "meiny", "might", "miked", "mikes", "miler", "mined", "mines", "mingy", "mixer",
    "mixes", "mokes", "monks", "moues", "moved", "mover", "moves", "movie", "mucks", "musca", "musty", "nabes", "nevus",
    "nighs", "nixed", "ohing", "pages", "pales", "paned", "pards", "paver", "paves", "paxes", "peaky", "pelts", "picas",
    "pikes", "pinas", "pines", "pings", "pinks", "pinky", "plods", "pokes", "polys", "ponds", "profs", "punks", "qophs",
    "quads", "quale", "rajes", "raked", "raven", "raves", "raxed", "raxes", "razed", "rewan", "rival", "roads", "roven",
    "safer", "schav", "shawm", "shote", "staid", "vails", "vales", "vamps", "vanes", "vangs", "vaunt", "veals", "vealy",
    "velds", "vends", "vibes", "viler", "vimen", "vines", "vogie", "vowed", "vower", "wades", "wafer", "waked", "waker",
    "wakes", "wanes", "waved", "waxed", "waxer", "wends", "whale", "whine", "whins", "wider", "wifed", "winds", "wines",
    "wings", "wingy", "winks", "wipes", "wiver", "woken", "wolds", "wonks", "yacks", "yards", "yikes", "yipes", "yodhs",
    "yokes", "young", "yowls", "zaxes", "zeals", "zings", "zingy", "zoner", "zones", "zonks"
]
Words that took 6 guesses:
[
    "baker", "bales", "banes", "bowed", "crape", "fails", "faked", "fakes", "fanes", "faves", "fines", "finks", "fixes",
    "gives", "hiker", "hover", "jades", "janes", "jiver", "pixes", "raved", "wages", "waver", "waves", "waxes", "wifes",
    "wives", "wizes"
]
Words that took 7 guesses:
[
    "fives"
]
