Counts: {1: 1, 2: 31, 3: 1507, 4: 5105, 5: 1761, 6: 214, 7: 15, 8: 2}
Words that took 1 guesses:
[
    "tares"
]
Words that took 2 guesses:
[
    "airts", "antes", "asset", "aster", "caret", "colin", "derat", "eyras", "fruit", "haems", "karst", "nests", "rates",
    "every", "evict", "evite", "evoke", "exact", "exalt", "excel", "exert", "exist", "exons", "expat", "extol", "exude",
    "exult", "exurb", "eyers", "eying", "eyres", "eyrie", "eyrir", "faces", "facet", "facia", "facts", "fadge", "faena",
    "fagin", "fagot", "faint", "fairy", "faith", "fakey", "false", "fancy", "fanga", "fanon", "fanos", "farad", "farce",
    "farci", "farle", "farts", "fatal", "fatly", "fatso", "fatty", "fatwa", "fault", "fauna", "fauns", "fauve", "favor",
    "fawns", "fawny", "fease", "feast", "feats", "fecal", "feces", "feign", "feint", "feist", "felid", "fella", "felon",
    "felts", "femme", "femur", "fence", "fends", "feods", "feres", "ferns", "ferny", "fesse", "fetal", "fetas", "fetch",
    "feted", "fetes", "fetid", "fetor", "fetus", "feuar", "feuds", "feyer", "fiats", "fibre", "fices", "fiche", "fichu",
    "ficin", "ficus", "fidos", "fiefs", "fiend", "fiery", "fifth", "fifty", "fight", "filch", "filer", "filet", "fille",
    "fillo", "filos", "filth", "filum", "finch", "finis", "fiord", "fired", "firer", "fires", "firns", "firry", "first",
    "fiscs", "fitly", "fixit", "flack", "flags", "flail", "flair", "flams", "flans", "flare", "flash", "flask", "flats",
    "flays", "fleas", "fleck", "fleer", "flees", "fleet", "flesh", "flews", "fleys", "flick", "flics", "flied", "flier",
    "fling", "flint", "flite", "flits", "float", "flock", "flocs", "floes", "flong", "floor", "flota", "flour", "flout",
    "flown", "flues", "fluff", "fluid", "fluky", "flung", "flunk", "fluor", "flute", "fluty", "fluyt", "flyby", "flyer",
    "flyte", "foals", "foams", "foamy", "focal", "focus", "foils", "foins", "foist", "folio", "fonts", "foots", "foram",
    "foray", "force", "fordo", "fords", "forge", "forgo", "forks", "forts", "forum", "fossa", "fouls", "fount", "fours",
    "fovea", "fowls", "frags", "frail", "franc", "frank", "fraps", "fraud", "frays", "freed", "fremd", "frere", "fried",
    "frier", "frigs", "frill", "frisk", "frith", "frits", "fritz", "frizz", "frock", "froes", "frogs", "frons", "frost",
    "frown", "frugs", "frump", "fubsy", "fucus", "fuels", "fugio", "fujis", "fumed", "fumet", "fungi", "fungo", "furan",
    "furor", "furze", "fused", "fusee", "fusil", "futon", "fuzee", "fuzil", "fytte", "gable", "gaffe", "gaffs", "gager",
    "gaily", "gains", "gaits", "galax", "galea", "galop", "gamas", "gamay", "gamba", "gambe", "gambs", "gamer", "games",
    "gamey", "gamic", "gamma", "gamut", "ganef", "ganev", "ganja", "ganof", "gaped", "gapes", "garbs", "garni", "gasps",
    "gassy", "gaudy", "gauge", "gault", "gaums", "gaunt", "gaurs", "gauze", "gauzy", "gavel", "gavot", "gawsy", "gayal",
    "gazer", "gears", "gecko", "geese", "geest", "gelee", "gelid", "gemma", "gemot", "genet", "genic", "genii", "genom",
    "genre", "genro", "gents", "genus", "geode", "gerah", "germs", "gesso", "geste", "gests", "getup", "ghast", "ghaut",
    "ghoul", "ghyll", "giant", "gigot", "gigue", "gilly", "gilts", "gimel", "ginny", "gipon", "gipsy", "girly", "giron",
    "girth", "girts", "gismo", "gizmo", "glace", "glade", "glads", "glair", "glans", "glare", "glary", "glass", "glaze",
    "glean", "gleba", "glebe", "glede", "gleed", "gleek", "glees", "gleet", "glens", "gliff", "glims", "glint", "glitz",
    "gloam", "gloat", "globe", "glogg", "gloom", "glory", "glost", "glout", "glued", "gluer", "glues", "gluey", "glume",
    "gluon", "gluts", "glyph", "gnarl", "gnarr", "gnars", "gnawn", "gnaws", "gnome", "goban", "godly", "goers", "going",
    "golem", "gonad", "gooey", "goons", "goral", "gored", "gorge", "gouge", "gourd", "gouts", "gouty", "gowan", "gowns",
    "goyim", "graal", "grabs", "grade", "grads", "graft", "grail", "grain", "grana", "grans", "grant", "grate", "grave",
    "great", "grebe", "greek", "green", "grees", "greet", "grego", "greys", "gride", "grids", "grief", "griff", "grift",
    "grill", "grime", "grimy", "grind", "grins", "griot", "gripe", "gript", "gripy", "grist", "grits", "groan", "groom",
    "grope", "gross", "grosz", "grots", "group", "growl", "grubs", "grues", "gruff", "grume", "grump", "grunt", "guaco",
    "guano", "guans", "guard", "guars", "gudes", "guess", "guest", "guide", "guild", "guile", "guilt", "guise", "gulag",
    "gular", "gulch", "gules", "gully", "gumma", "gummy", "gunks", "gunny", "guppy", "gurge", "gurry", "gurus", "gusts",
    "gutta", "guyed", "guyot", "gypsy", "gyral", "gyred", "gyres", "gyrus", "habit", "hadal", "hadji", "hadst", "hafts",
    "haika", "haiks", "hails", "hairs", "hairy", "hakim", "haled", "halid", "hallo", "halma", "halms", "halts", "halva",
    "halve", "hamza", "hance", "hands", "handy", "hangs", "hanks", "hanky", "hansa", "hanse", "hants", "haole", "hapax",
    "haply", "hards", "hardy", "harem", "harks", "harls", "harms", "harps", "harpy", "hasps", "hasty", "hated", "hater",
    "haulm", "hauls", "haunt", "haver", "havoc", "hawed", "hawse", "hazed", "hazel", "hazer", "heads", "heady", "heaps",
    "heard", "hears", "heart", "heath", "heave", "heavy", "hecks", "heder", "heeds", "heels", "hefts", "hefty", "heils",
    "heirs", "heist", "helix", "hello", "helms", "helot", "helps", "hemal", "hemic", "hemin", "hemps", "hempy", "hence",
    "henna", "henry", "hents", "herbs", "herds", "heres", "herls", "herma", "herns", "heron", "hests", "heths", "heuch",
    "heugh", "hexad", "hexyl", "hided", "hider", "hides", "hillo", "hilly", "hilts", "hilum", "hints", "hippo", "hired",
    "hirer", "hires", "hissy", "hitch", "hoagy", "hoars", "hoary", "hocks", "hocus", "hodad", "hoers", "hogan", "hoick",
    "hoise", "hokey", "hokum", "holed", "holes", "holey", "holla", "hollo", "holly", "holts", "homed", "homes", "homey",
    "homos", "honan", "honda", "honer", "hones", "honey", "honor", "hooch", "hooey", "hooka", "hooly", "hoots", "hooty",
    "hoped", "hoper", "hopes", "horah", "horal", "horas", "horde", "horns", "horny", "horse", "horsy", "hosed", "hosel",
    "hosen", "hosta", "hosts", "hotch", "hotel", "hotly", "houri", "hours", "hovel", "howls", "hoyas", "hoyle", "hulas",
    "hullo", "human", "humic", "humid", "humps", "humus", "hunts", "hurds", "hurly", "hurry", "hurts", "hutch", "hydra",
    "hydro", "hyena", "hylas", "hymen", "hyoid", "hyper", "hypes", "hypha", "hyrax", "hyson", "iambi", "iambs", "ichor",
    "icier", "icily", "icing", "icker", "ideal", "ideas", "idiom", "idiot", "idler", "idols", "idyll", "idyls", "igloo",
    "ikats", "ikons", "ileac", "ileal", "ileum", "iliac", "ilium", "iller", "image", "imago", "imams", "imaum", "imbed",
    "imbue", "imide", "imido", "imids", "imino", "immix", "imped", "impis", "imply", "inane", "inapt", "inarm", "incur",
    "incus", "indie", "indol", "indow", "indue", "inept", "inert", "infer", "infix", "infos", "infra", "ingle", "ingot",
    "inion", "inked", "inker", "inkle", "inlet", "inned", "inner", "input", "inter", "intis", "intro", "inure", "inurn",
    "invar", "iodic", "iodid", "iodin", "ionic", "irade", "irids", "irked", "iroko", "irone", "irons", "irony", "isles",
    "issei", "issue", "istle", "itchy", "items", "ither", "ivied", "ivies", "ivory", "ixora", "jabot", "jacky", "jager",
    "jagra", "jalap", "jalop", "jambe", "jambs", "jammy", "janty", "japan", "japes", "jatos", "jaups", "jebel", "jehad",
    "jerid", "jerks", "jesse", "jetes", "jeton", "jetty", "jiffy", "jihad", "jimmy", "jinni", "jisms", "jivey", "jnana",
    "jocko", "joeys", "joins", "joint", "joist", "jolty", "joram", "jorum", "jotas", "joual", "joule", "jowar", "jugum",
    "juice", "juicy", "jukes", "julep", "junco", "junta", "junto", "jupon", "jural", "jurel", "juror", "jutes", "kabar",
    "kadis", "kafir", "kagus", "kaiak", "kaifs", "kakis", "kamik", "kanas", "kanes", "kanji", "kapas", "kaphs", "kaput",
    "karma", "karns", "karoo", "karts", "kasha", "katas", "kauri", "kaury", "kayak", "kayos", "kebab", "kecks", "keels",
    "keeps", "kefir", "keirs", "kelep", "kelim", "kelps", "kelpy", "kempt", "kenaf", "kendo", "kerbs", "kerfs", "kerne",
    "kerns", "ketch", "ketol", "kevel", "kevil", "keyed", "khans", "khaph", "kheda", "kheth", "khoum", "kiang", "kibbe",
    "kibei", "kibla", "kicky", "kiddo", "kiefs", "kiers", "kilim", "kills", "kilns", "kilos", "kilty", "kinas", "kinds",
    "kines", "kings", "kinin", "kinos", "kiosk", "kirns", "kists", "kited", "kiter", "kites", "kithe", "kivas", "kiwis",
    "klong", "kluge", "klutz", "knack", "knaur", "knead", "kneed", "knees", "knell", "knelt", "knife", "knish", "knits",
    "knock", "knoll", "knosp", "knots", "knout", "known", "knows", "knurl", "koala", "koans", "koels", "kohls", "kolas",
    "kolos", "kopek", "kopje", "koppa", "korai", "korun", "kotos", "kotow", "krait", "kraut", "kreep", "kroon", "krubi",
    "kudzu", "kugel", "kukri", "kurta", "kusso", "kyack", "kylix", "kyrie", "kytes", "kythe", "labor", "labra", "lacks",
    "laded", "lader", "lades", "laevo", "lagan", "lahar", "laics", "laigh", "lairs", "laith", "laity", "laked", "lakhs",
    "lamby", "lames", "lamia", "lamps", "lanai", "lanky", "lapin", "lardy", "laree", "lares", "larks", "larky", "lased",
    "laser", "latch", "laten", "latex", "laths", "lathy", "lauan", "laugh", "laura", "laved", "laver", "laves", "lawny",
    "layup", "lazar", "leach", "leads", "leafs", "leaks", "leaps", "learn", "leary", "lease", "leave", "leavy", "leben",
    "ledge", "ledgy", "leech", "leeks", "leers", "leery", "leets", "lefts", "leger", "leges", "lehrs", "lehua", "leman",
    "lemur", "lends", "lenes", "lenis", "lense", "leper", "lethe", "letup", "levin", "lewis", "liana", "liang", "liard",
    "libel", "libri", "lichi", "licit", "licks", "lidar", "lidos", "liege", "liens", "liers", "lieve", "lifer", "lifts",
    "ligan", "light", "liken", "likes", "liman", "limba", "limbi", "limbo", "limbs", "limby", "limed", "limes", "limey",
    "limns", "limos", "limpa", "limps", "lindy", "linen", "lines", "liney", "linga", "lingo", "lings", "lingy", "linin",
    "links", "linky", "linns", "linos", "lints", "linty", "linum", "lions", "lipid", "lipin", "lippy", "lisle", "lisps",
    "litai", "liter", "litre", "lives", "livid", "livre", "llano", "loach", "loads", "loafs", "loamy", "loans", "loath",
    "local", "lochs", "locks", "locos", "locus", "loden", "lodge", "loess", "lofts", "lofty", "loggy", "logoi", "loins",
    "loner", "longe", "longs", "looed", "looey", "loofa", "looie", "loons", "loony", "loose", "loots", "loped", "lopes",
    "lords", "lores", "loris", "losel", "loses", "lossy", "lotah", "lotos", "lotto", "lough", "louie", "loupe", "lours",
    "loury", "louse", "lousy", "lovat", "lowes", "lowly", "lowse", "loyal", "luaus", "luces", "lucid", "lucky", "lucre",
    "ludic", "luged", "luges", "lumen", "lumps", "lumpy", "lunar", "lunas", "lunch", "lunes", "lunet", "lunge", "lungi",
    "lungs", "lunks", "lunts", "lupin", "lupus", "lured", "lurer", "lurks", "lusty", "lutes", "lyard", "lyase", "lycea",
    "lycee", "lying", "lymph", "lynch", "lyres", "lyssa", "lytic", "macaw", "mache", "macho", "macks", "macro", "madam",
    "madly", "madre", "mafia", "mafic", "mages", "magic", "magma", "magot", "magus", "mahoe", "maids", "maill", "mails",
    "maims", "maist", "maize", "major", "makos", "malar", "males", "malic", "malmy", "malts", "malty", "mamba", "mambo",
    "mamey", "mamie", "mamma", "mammy", "manas", "manes", "mango", "mangy", "manly", "manna", "manor", "manos", "manse",
    "manta", "manus", "maqui", "marcs", "mares", "marge", "maria", "marks", "marls", "marry", "marvy", "maser", "mashy",
    "masks", "mason", "massa", "masse", "massy", "masts", "match", "mated", "mates", "matey", "maths", "matin", "matts",
    "matzo", "mauds", "mauls", "mauts", "mauve", "mavie", "maxim", "maybe", "mayed", "mayor", "mayos", "mbira", "meads",
    "mealy", "meany", "meats", "meaty", "mecca", "medal", "media", "medic", "medii", "melds", "mells", "melon", "memos",
    "menad", "mends", "mensa", "mense", "menta", "menus", "meous", "meows", "mercy", "merde", "merer", "meres", "merge",
    "merle", "merls", "merry", "meshy", "meson", "messy", "metal", "meted", "meter", "metes", "meths", "metis", "metre",
    "metro", "mewls", "miaou", "miaow", "miasm", "miche", "micra", "micro", "middy", "midis", "midst", "miens", "miffy",
    "mikra", "milch", "miler", "miles", "milia", "milks", "mille", "milos", "milpa", "milty", "mimic", "minae", "minas",
    "mince", "mincy", "mined", "minim", "minis", "minke", "minor", "mints", "minty", "mires", "mirky", "mirth", "misdo",
    "miser", "misos", "missy", "misty", "miter", "mitis", "mitre", "mitts", "mixup", "mizen", "moans", "moats", "mocha",
    "mocks", "modal", "model", "modem", "modes", "moggy", "mogul", "mohel", "mohur", "moils", "moira", "moire", "moist",
    "molal", "molar", "molds", "moldy", "moles", "molly", "molto", "molts", "momes", "momma", "monad", "monas", "monde",
    "money", "monos", "monte", "month", "mooch", "moods", "mooed", "moola", "moors", "moory", "moped", "moper", "mopes",
    "morns", "morph", "morro", "morse", "morts", "mosey", "mosso", "mossy", "mosts", "motel", "motes", "motet", "motey",
    "moths", "mothy", "motif", "motor", "motto", "mouch", "moult", "mount", "mourn", "mousy", "mouth", "mover", "mowed",
    "mower", "moxas", "mucid", "mucin", "mucks", "mucky", "mucor", "mucro", "mucus", "mudra", "mufti", "muggy", "muhly",
    "mujik", "mulch", "muled", "mules", "muley", "mulla", "munch", "mungo", "munis", "muons", "mures", "murex", "murid",
    "murky", "murre", "murry", "musca", "mused", "muser", "mushy", "music", "musts", "mutch", "mutes", "muton", "mynah",
    "mynas", "myoid", "myoma", "myope", "myopy", "mysid", "myths", "mythy", "naans", "nabis", "nabob", "nacho", "naiad",
    "naked", "naled", "named", "names", "nance", "nancy", "napes", "nappe", "nappy", "narcs", "naric", "narks", "nasal",
    "natal", "natty", "naval", "navel", "nawab", "nazis", "neaps", "nears", "neath", "needy", "neems", "neifs", "neigh",
    "nerds", "nerdy", "nerol", "nerve", "nervy", "netop", "netts", "netty", "neuks", "neume", "neums", "never", "neves",
    "newer", "newie", "newly", "newsy", "newts", "ngwee", "nicad", "nicer", "niche", "nicks", "nidal", "nided", "nides",
    "niece", "nifty", "night", "nills", "ninon", "ninth", "nipas", "nisei", "nisus", "nitid", "niton", "nitre", "nitro",
    "nitty", "nival", "nixed", "nixie", "nobby", "noble", "nobly", "nodal", "noddy", "nodes", "noels", "noggs", "nohow",
    "noils", "nomad", "nomas", "nomes", "nomoi", "nonas", "nonce", "nonet", "nonyl", "nopal", "north", "nosed", "nosey",
    "noted", "notum", "novae", "novas", "noway", "nowts", "nubby", "nubia", "nucha", "nuder", "nudes", "nudie", "nudzh",
    "nukes", "numbs", "numen", "nurse", "nutsy", "nutty", "nyala", "nylon", "nymph", "oaken", "oakum", "oases", "oasis",
    "oaths", "oaves", "obeah", "obeli", "obeys", "obits", "objet", "oboes", "obole", "oboli", "occur", "ocher", "ochre",
    "ochry", "ocker", "octad", "octal", "octan", "odder", "oddly", "odeon", "odist", "odium", "odors", "odour", "odyle",
    "odyls", "ofays", "offal", "often", "ofter", "ogees", "ogham", "ogive", "ogled", "oidia", "oinks", "okapi", "okays",
    "okehs", "okras", "olden", "older", "olein", "oleum", "olios", "olive", "ology", "omasa", "omber", "ombre", "omega",
    "omens", "omits", "onery", "onion", "onium", "onset", "oomph", "ootid", "opahs", "opine", "oping", "opium", "opsin",
    "orach", "orals", "orate", "orbit", "orcas", "order", "ordos", "oread", "organ", "oribi", "orles", "orlop", "ormer",
    "ortho", "orzos", "osmic", "osmol", "ossia", "ostia", "otter", "ottos", "ought", "ouphe", "ouphs", "outby", "outdo",
    "outgo", "ouzel", "ouzos", "ovary", "ovate", "ovens", "ovine", "ovoid", "ovoli", "ovolo", "ovule", "owned", "oxbow",
    "oxeye", "oxide", "oxids", "oxime", "oxims", "oxter", "oyers", "ozone", "pacas", "paced", "pacer", "pacha", "pacts",
    "paddy", "padis", "padre", "padri", "paean", "paeon", "paged", "pages", "pagod", "paint", "paisa", "paise", "palea",
    "palls", "pally", "palms", "palmy", "palps", "pampa", "panda", "panes", "panga", "panic", "panne", "pansy", "panto",
    "panty", "papal", "papas", "pappi", "parch", "pardi", "pardy", "pares", "pargo", "paris", "parka", "parry", "parvo",
    "pasha", "passe", "pasty", "patch", "pater", "pates", "paths", "patin", "patio", "patly", "patsy", "pavin", "pavis",
    "pawed", "pawky", "pawls", "payee", "payor", "peach", "peags", "peans", "peart", "peats", "pechs", "pecks", "pecky",
    "pedal", "pedes", "pedro", "peeks", "peens", "peeps", "peers", "peeve", "peins", "pekes", "pekin", "pekoe", "peles",
    "pelon", "penal", "pence", "pends", "penes", "pengo", "penis", "penna", "penny", "pepos", "perch", "perdu", "perdy",
    "peril", "peris", "perks", "perky", "perms", "perry", "perse", "pesky", "pesos", "petit", "petti", "petto", "petty",
    "pewee", "pewit", "phage", "phlox", "phone", "phono", "phons", "phony", "photo", "phots", "phpht", "phuts", "phyla",
    "phyle", "piano", "pians", "pibal", "pical", "picas", "picks", "picky", "picot", "picul", "piece", "piety", "piggy",
    "pigmy", "piing", "pikas", "piked", "piker", "pikis", "pilaf", "pilau", "pilaw", "piled", "pilei", "piles", "pilis",
    "pimas", "pinas", "pinch", "piney", "pingo", "pinko", "pinna", "pinon", "pinot", "pinta", "pinto", "pions", "pious",
    "piped", "piper", "pipet", "pipit", "pirns", "pirog", "pisos", "pitas", "pitch", "piton", "pivot", "pixel", "plack",
    "plage", "plaid", "plain", "plank", "plash", "plasm", "plats", "platy", "pleas", "plebe", "plebs", "plews", "plica",
    "plied", "plier", "plink", "plonk", "plots", "plotz", "plows", "pluck", "plugs", "plumb", "plume", "plums", "plumy",
    "plunk", "plush", "plyer", "poach", "pocks", "pocky", "poesy", "poets", "poilu", "poind", "point", "poise", "poker",
    "polar", "poled", "poler", "poles", "polio", "polka", "polyp", "polys", "pomes", "pomps", "ponce", "pones", "pooch",
    "poori", "poove", "poppa", "popsy", "porch", "pored", "pores", "porgy", "porky", "porno", "porns", "porny", "posed",
    "posit", "posts", "potto", "potty", "pouch", "poult", "pouts", "pouty", "power", "praam", "prams", "prang", "prank",
    "praos", "prate", "praus", "prawn", "prees", "preps", "press", "prexy", "preys", "prick", "pricy", "pride", "prier",
    "pries", "prigs", "prill", "prima", "prime", "primi", "primo", "primp", "prims", "prink", "print", "prior", "prism",
    "priss", "privy", "prize", "probe", "promo", "prong", "props", "proso", "pross", "prosy", "prows", "prune", "pruta",
    "pryer", "psalm", "pseud", "pshaw", "psoai", "psoas", "pubic", "pubis", "puces", "pucka", "pucks", "pudgy", "pudic",
    "puffs", "puggy", "pukes", "pukka", "puled", "puler", "pules", "pulik", "pulis", "pulls", "pulse", "pumas", "punas",
    "punch", "pungs", "punka", "punto", "punts", "punty", "pupae", "pupil", "purda", "puree", "purer", "purge", "purin",
    "puris", "purls", "purrs", "purse", "pushy", "pussy", "puton", "putto", "putts", "putty", "pylon", "pyoid", "pyran",
    "pyres", "pyxes", "pyxie", "pyxis", "qanat", "quack", "quags", "quail", "quake", "quaky", "qualm", "quant", "quare",
    "quart", "quasi", "quate", "queen", "quell", "quern", "query", "quest", "quick", "quiet", "quill", "quilt", "quint",
    "quipu", "quire", "quirk", "quite", "quote", "quoth", "rabbi", "rabic", "rabid", "racks", "racon", "radar", "radii",
    "radix", "radon", "raffs", "ragas", "raged", "rages", "raggy", "ragis", "raids", "rails", "rajah", "rajas", "rakee",
    "rakis", "rally", "ralph", "rammy", "ramps", "ramus", "rands", "randy", "range", "rangy", "ranid", "ranks", "raped",
    "raphe", "rapid", "rared", "rarer", "rased", "raser", "rasps", "ravel", "ravin", "rawer", "rawin", "rawly", "rayas",
    "razes", "razor", "react", "readd", "reads", "ready", "realm", "reams", "rearm", "rears", "reave", "rebbe", "rebid",
    "rebop", "rebus", "recks", "recon", "recti", "recur", "redds", "redes", "redia", "redid", "redip", "redly", "redon",
    "redos", "redox", "redry", "redub", "redux", "reeds", "reeks", "reeve", "refed", "refit", "refly", "regal", "reges",
    "regma", "regna", "rehab", "reifs", "reify", "reign", "reink", "reins", "rekey", "relax", "relay", "relet", "relit",
    "reman", "remap", "remit", "renal", "rends", "renew", "renig", "renin", "rente", "reoil", "repay", "repeg", "repel",
    "repin", "reply", "repos", "repot", "repps", "repro", "reran", "rerig", "rerun", "resay", "resee", "resew", "resid",
    "resin", "resod", "resow", "retag", "retax", "retch", "retie", "retro", "retry", "reuse", "revet", "revue", "rewet",
    "rewin", "rewon", "rheum", "rhomb", "rhumb", "rhyme", "rhyta", "rials", "riant", "riata", "ribby", "riced", "ricks",
    "rifer", "riffs", "rifle", "rigor", "riled", "riley", "rille", "rills", "rimed", "rimes", "rinds", "rings", "rinks",
    "rioja", "riper", "ripes", "risen", "riser", "risks", "risus", "ritzy", "rived", "riven", "rives", "rivet", "roach",
    "robed", "roble", "robot", "rocks", "rodeo", "roils", "roles", "roman", "rondo", "roods", "rooms", "roose", "roost",
    "roots", "rooty", "roper", "ropes", "ropey", "rosed", "rosin", "rotch", "rotls", "rotor", "rotos", "rouen", "roues",
    "round", "roupy", "rouse", "routs", "roved", "rowan", "rowdy", "rowed", "rowth", "royal", "ruana", "ruble", "rubus",
    "ruche", "rucks", "ruddy", "ruder", "ruffe", "ruffs", "rugae", "rugby", "ruing", "rumba", "rumen", "rummy", "runes",
    "runic", "runny", "runts", "runty", "rupee", "rural", "ruses", "rusks", "rusts", "rutty", "ryked", "rynds", "ryots",
    "sabin", "sable", "sabot", "sadhu", "sadis", "sager", "sagum", "sahib", "saids", "sains", "sajou", "sakes", "sakis",
    "salad", "salal", "salep", "salol", "salon", "salpa", "salps", "salty", "salve", "salvo", "samba", "sambo", "samek",
    "sandy", "saned", "saner", "sanes", "sanga", "sangh", "sapid", "sappy", "saris", "satay", "sauch", "saucy", "saugh",
    "sault", "sauna", "saved", "savin", "savoy", "sawer", "scags", "scald", "scale", "scalp", "scams", "scape", "scare",
    "scarf", "scarp", "scars", "scart", "scary", "scats", "scatt", "scaup", "scaur", "scena", "scend", "scene", "scent",
    "schav", "schmo", "schul", "schwa", "scoff", "scone", "scoop", "scoot", "scops", "score", "scorn", "scout", "scowl",
    "scows", "scrag", "scram", "scrub", "scrum", "scuba", "scudi", "scudo", "scuds", "scuff", "sculk", "scull", "sculp",
    "scums", "scups", "scurf", "scuta", "scute", "scuts", "seams", "seamy", "seats", "sebum", "secco", "sects", "sedan",
    "seder", "sedge", "sedgy", "sedum", "seedy", "seely", "seeps", "seepy", "seers", "segos", "segue", "seise", "seize",
    "selfs", "selle", "selva", "semen", "senna", "senor", "sensa", "senti", "sepia", "sepoy", "septa", "septs", "seres",
    "serfs", "serif", "serin", "serry", "setae", "setts", "setup", "sever", "sewed", "sewer", "sexed", "sexto", "sexts",
    "shack", "shade", "shady", "shaft", "shags", "shake", "shako", "shaky", "shall", "shalt", "shaly", "shame", "shams",
    "shard", "share", "shark", "sharp", "shave", "shawl", "shawm", "shays", "shear", "sheas", "sheen", "sheep", "sheer",
    "sheet", "sheik", "shelf", "shell", "shend", "shent", "sheol", "sherd", "shewn", "shiel", "shier", "shift", "shill",
    "shily", "shine", "shiny", "shirk", "shirr", "shirt", "shist", "shits", "shiva", "shoal", "shoat", "shock", "shoes",
    "shoji", "shone", "shook", "shool", "shoon", "shoos", "shoot", "shops", "shore", "shorl", "shorn", "short", "shott",
    "shove", "shown", "shows", "showy", "shoyu", "shrew", "shrub", "shuck", "shuls", "shuns", "shush", "shute", "shuts",
    "shyer", "shyly", "sials", "sices", "sicko", "sicks", "sided", "sides", "siege", "sieur", "sieve", "sifts", "sigil",
    "sigma", "siker", "sikes", "silos", "silty", "silva", "simar", "simas", "simps", "since", "sines", "sinew", "singe",
    "sinks", "siped", "sires", "sisal", "sissy", "siver", "sixmo", "sixte", "sixth", "sixty", "sizar", "sized", "sizer",
    "skags", "skald", "skats", "skean", "skeed", "skeet", "skegs", "skelm", "skelp", "skene", "skeps", "skews", "skids",
    "skier", "skies", "skiey", "skiff", "skill", "skimp", "skims", "skink", "skins", "skint", "skips", "skirl", "skirr",
    "skirt", "skite", "skits", "skive", "skoal", "skosh", "skuas", "skulk", "skull", "skunk", "skyed", "skyey", "slack",
    "slags", "slain", "slake", "slams", "slang", "slank", "slats", "slave", "sleek", "sleep", "slept", "slice", "slily",
    "slims", "sling", "slink", "slipe", "slips", "slipt", "sloes", "sloid", "slojd", "sloop", "slope", "slops", "slosh",
    "sloth", "slows", "sluff", "slump", "slums", "slung", "slunk", "slurb", "slurp", "slurs", "slush", "slyly", "slype",
    "smack", "small", "smalt", "smarm", "smash", "smaze", "smear", "smeek", "smell", "smelt", "smerk", "smews", "smile",
    "smirk", "smite", "smith", "smock", "smoke", "smoky", "smolt", "smuts", "snack", "snafu", "snags", "snail", "snake",
    "snaky", "snare", "snark", "snarl", "snath", "sneak", "sneap", "sneck", "sneds", "sneer", "snell", "snick", "snide",
    "sniff", "snipe", "snits", "snobs", "snogs", "snoop", "snoot", "snore", "snort", "snout", "snows", "snubs", "snuck",
    "snuff", "snugs", "snyes", "soaks", "soaps", "soapy", "soave", "sober", "socko", "socle", "sodas", "sodom", "sofar",
    "softa", "softs", "softy", "soils", "sokol", "solan", "solar", "soldi", "soldo", "solid", "solum", "solve", "somas",
    "sonic", "sonny", "sonsy", "sooth", "soots", "sophy", "soppy", "soras", "sords", "sorel", "sorer", "sores", "sorns",
    "sorry", "sorts", "sorus", "soths", "sotol", "sough", "sound", "soupy", "sours", "souse", "sower", "soyas", "sozin",
    "space", "spacy", "spade", "spado", "spaes", "spahi", "spait", "spake", "spall", "spang", "spank", "spawn", "speak",
    "spean", "speck", "specs", "speed", "speel", "speil", "spelt", "spend", "spews", "spica", "spice", "spick", "spics",
    "spicy", "spied", "spiel", "spiff", "spike", "spiks", "spiky", "spile", "spill", "spilt", "spine", "spiny", "spite",
    "spits", "splay", "split", "spoil", "spoke", "spook", "spool", "spoon", "spoor", "spots", "spout", "sprag", "spray",
    "spuds", "spued", "spues", "spume", "spumy", "spurn", "sputa", "squab", "squad", "squat", "squaw", "squeg", "squib",
    "squid", "stage", "stagy", "stain", "stalk", "stall", "stamp", "stand", "stane", "stang", "stank", "staph", "stark",
    "start", "stave", "stead", "steam", "steed", "steek", "stein", "stele", "stems", "steno", "steps", "stets", "stews",
    "stich", "stick", "stile", "still", "stilt", "stime", "stimy", "sting", "stink", "stint", "stipe", "stoae", "stoai",
    "stoat", "stoke", "stole", "stoma", "stone", "stony", "stool", "stoop", "stope", "stops", "stopt", "stork", "storm",
    "story", "stout", "stove", "stows", "strip", "strop", "stroy", "strum", "strut", "stubs", "stuck", "study", "stump",
    "stums", "stung", "stunk", "stunt", "stupe", "styed", "styes", "style", "styli", "stymy", "suave", "suber", "sucks",
    "suede", "suers", "suets", "suety", "sugar", "suing", "suint", "suite", "suits", "sulci", "sulfo", "sulks", "sully",
    "sulus", "sumac", "summa", "sumos", "sunna", "sunup", "suras", "surds", "surer", "surfy", "surly", "sushi", "sutta",
    "swage", "swags", "swail", "swain", "swale", "swami", "swamp", "swamy", "swang", "swank", "sward", "swarf", "swarm",
    "swash", "sweat", "swede", "sweep", "sweer", "sweet", "swept", "swift", "swill", "swine", "swing", "swipe", "swirl",
    "swish", "swith", "swobs", "swoon", "swops", "sword", "swore", "sworn", "swots", "swoun", "swung", "sycee", "sylis",
    "sylva", "syncs", "synod", "synth", "syphs", "syren", "sysop", "tabby", "taboo", "tabus", "taces", "tachs", "tacit",
